ticker,stage,provider_used,rows,first_date,last_date,missing_cols,dropped_bad_rows,dropped_future_rows,reject_reason,exception_type,exception_message
DOV,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CBOE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ADM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ALB,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HIG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
VICI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MET,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CINF,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AAPL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SYF,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DD,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AZO,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AMAT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AVY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
INVH,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EME,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BEN,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ALL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PCG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
GL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FDX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ICE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CPB,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CDNS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
GPC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
LUV,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PEP,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NUE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SWK,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ISRG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EFX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CAH,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
QCOM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ESS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
RF,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CTAS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TRGP,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
KMB,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
IP,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
RSG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
COF,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SYY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
GOOGL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ROST,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FFIV,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
UDR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AKAM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FOXA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
IBM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SLB,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HOOD,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SO,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MO,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ETR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
GEV,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HOLX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DASH,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ARE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CSX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AMGN,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ROP,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TKO,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BK,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CSCO,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PAYC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CRL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PNR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DHI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FIS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PODD,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
UPS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
XYZ,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
OXY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SNPS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NXPI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MAA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
APTV,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
UAL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
VZ,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HAS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PAYX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
RJF,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
WAB,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PTC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PKG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
OMC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CIEN,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
GS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SW,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
LEN,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ZBH,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ECL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DOW,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
META,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MRSH,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PNC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HCA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DRI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CRM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DOC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MCD,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BRK-B,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
VST,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
GRMN,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AMD,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PFE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
Q,load_prices,yfinance,91.0,2025-10-27,2026-03-09,,0.0,,,,
WY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SHW,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HD,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
UHS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MCO,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
IR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DUK,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
COST,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
LNT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
KEY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ACN,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
J,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
STZ,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PGR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SCHW,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
WEC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TTD,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SPG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MDLZ,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CAG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AWK,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
WSM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
LRCX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
IEX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
GD,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
APD,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ACGL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PPG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TGT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TFC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NTRS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DPZ,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
XOM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NFLX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
OKE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ED,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EOG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EXC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MGM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
WBD,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TTWO,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SMCI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FSLR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TJX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MRK,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
RMD,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
LHX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CMG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
LMT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CCL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
LYB,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
VLTO,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FICO,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ON,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TPR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ODFL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
GLW,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SOLV,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HII,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MTD,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
WRB,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DVA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AXON,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NWS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MSFT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CRWD,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DXCM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EIX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
VMC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
GDDY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
WDC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EXR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ROL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HPE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PWR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HPQ,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FCX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
KLAC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BIIB,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TSCO,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
IFF,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
VRSK,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
WAT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CPAY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CCI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FDS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TRMB,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HSY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ZTS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SJM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NOC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EPAM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ADI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TECH,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
IRM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BMY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BBY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
RVTY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NSC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CTRA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ITW,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CNC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
UBER,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MU,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NVR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CTSH,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
URI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TXT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PRU,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
LDOS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
VRTX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
KVUE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
INTC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CRH,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
JCI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AXP,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DHR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
REG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
WMT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CSGP,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EBAY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FANG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MOS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
STT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FOX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EMR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
LII,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PSKY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DLR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
LH,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MSCI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
